Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H2,Pro,2022/08/16,19044.1889,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 11,21H2,Pro,2022/07/19,19044.1826,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H2,Pro,2022/06/21,19044.1766,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H2,Pro,2022/05/17,19044.1706,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H2,Pro,2022/04/19,19044.1645,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H2,Pro,2022/01/11,19044.1466,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H2,Pro,2021/10/12,19044.1288,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2021/04/13,19043.928,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2022/08/16,19043.1889,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 11,21H1,Pro,2022/07/19,19043.1826,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2022/06/21,19043.1766,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2022/05/17,19043.1706,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2022/04/19,19043.1645,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2022/01/11,19043.1466,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2021/12/14,19043.1415,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H2,Pro,2021/12/14,19043.1415,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2021/11/09,19043.1348,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2021/10/12,19043.1288,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2021/09/14,19043.1237,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2021/08/10,19043.1165,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2021/07/13,19043.111,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2021/06/08,19043.1052,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2022/04/19,19042.1645,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2022/01/11,19042.1466,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2021/05/11,19041.985,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2021/05/11,19041.985,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2021/04/13,19041.928,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2021/04/13,19041.928,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2021/03/09,19041.867,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2021/03/09,19041.867,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2021/02/09,19041.804,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2021/02/09,19041.804,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2021/01/12,19041.746,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2021/01/12,19041.746,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2020/12/08,19041.685,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2020/12/08,19041.685,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2020/11/19,19041.631,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2020/11/10,19041.63,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2020/10/13,19041.572,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2020/09/08,19041.508,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2020/08/11,19041.45,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2020/07/14,19041.388,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2020/06/09,19041.329,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2020/05/27,19041.264,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2020/04/16,19041.208,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2022/03/15,19041.1586,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2022/03/15,19041.1586,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H2,Pro,2022/03/15,19041.1586,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H1,Pro,2022/02/15,19041.1526,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2022/02/15,19041.1526,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,21H2,Pro,2022/02/15,19041.1526,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2021/12/14,19041.1415,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2021/11/09,19041.1348,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2021/11/09,19041.1348,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2021/10/12,19041.1288,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2021/10/12,19041.1288,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2021/09/14,19041.1237,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2021/09/14,19041.1237,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2021/08/10,19041.1165,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2021/08/10,19041.1165,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,2004,Pro,2021/07/13,19041.111,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
5,0,Error,Microsoft-Windows-Privacy-Auditing/Operational,Clear Activity History,,Clear Activity History Failure,Windows 10,20H2,Pro,2021/07/13,19041.111,Clear activity history; setting {CallerUserSid}2; failed,{CallerUserSid}
