Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,22H2,Pro,2023/02/21,19045.2604,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,22H2,Pro,2023/01/17,19045.2486,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,22H2,Pro,2022/12/20,19045.2364,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,22H2,Pro,2022/11/15,19045.2251,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2023/03/21,19044.2728,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2023/02/21,19044.2604,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2023/01/17,19044.2486,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/12/20,19044.2364,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/11/15,19044.2251,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/10/18,19044.213,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/09/20,19044.2006,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/07/19,19044.1826,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2021/04/13,19043.928,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/12/20,19043.2364,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/11/15,19043.2251,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/10/18,19043.213,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/09/20,19043.2006,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/07/19,19043.1826,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2021/11/09,19043.1348,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2021/10/12,19043.1288,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2021/09/14,19043.1237,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2021/08/10,19043.1165,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2021/07/13,19043.111,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2021/05/11,19041.985,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2021/05/11,19041.985,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2021/04/13,19041.928,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2021/04/13,19041.928,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2021/03/09,19041.867,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2021/03/09,19041.867,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2021/02/09,19041.804,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2021/02/09,19041.804,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2021/01/12,19041.746,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2021/01/12,19041.746,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2020/12/08,19041.685,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2020/12/08,19041.685,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2020/11/19,19041.631,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2020/11/10,19041.63,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2020/10/13,19041.572,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2020/09/08,19041.508,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2020/08/11,19041.45,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2020/07/14,19041.388,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2020/06/09,19041.329,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2020/05/27,19041.264,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2020/04/16,19041.208,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2021/10/12,19041.1288,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2021/09/14,19041.1237,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2021/08/10,19041.1165,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2021/07/13,19041.111,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2021/07/13,19041.111,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,2004,Pro,2021/06/08,19041.1052,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2020/07/14,18363.959,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2020/06/09,18363.9,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2020/05/12,18363.836,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2020/04/14,18363.778,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2020/03/12,18363.72,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2020/02/11,18363.657,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2020/01/14,18363.592,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2019/12/10,18363.535,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2019/10/05,18363.418,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2021/06/08,18363.1621,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2021/05/11,18363.1556,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2021/04/13,18363.15,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2021/03/09,18363.144,Wireless Group Policy has been removed from your computer.,
14002,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,1909,Pro,2021/02/11,18363.1379,Wireless Group Policy has been removed from your computer.,
