Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Error,,,,Error,Windows 11,22H2,Pro,2022/12/20,22621.963,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1909,Pro,2021/03/09,18363.144,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1909,Pro,2021/02/11,18363.1379,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1909,Pro,2021/01/12,18363.1316,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1909,Pro,2020/12/08,18363.1256,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1909,Pro,2020/11/10,18363.1198,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1909,Pro,2020/10/13,18363.1139,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1909,Pro,2020/09/08,18363.1082,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1909,Pro,2020/08/11,18363.1016,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2020/07/14,18362.959,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2020/05/12,18362.836,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2020/03/12,18362.72,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2020/02/11,18362.657,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2019/12/10,18362.535,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2019/11/12,18362.476,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2019/09/10,18362.356,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2019/03/29,18362.3,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2019/07/09,18362.239,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2019/06/11,18362.175,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2020/12/08,18362.1256,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2020/11/10,18362.1198,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2020/10/13,18362.1139,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2020/09/08,18362.1082,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1903,Pro,2019/12/10,18362.1016,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2020/01/14,17763.973,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2019/12/10,17763.914,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2019/11/12,17763.864,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2019/10/08,17763.805,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2019/09/10,17763.737,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2019/08/13,17763.678,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2019/07/09,17763.615,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2019/06/11,17763.557,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2019/05/19,17763.504,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2019/04/09,17763.437,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2019/03/12,17763.379,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2022/11/15,17763.365,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2019/02/12,17763.316,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1803,Pro,2019/01/08,17763.253,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2018/12/11,17763.194,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2020/11/10,17763.1577,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2020/10/13,17763.1518,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2020/09/08,17763.1457,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2020/08/11,17763.1397,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2020/07/14,17763.1339,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2020/06/09,17763.1282,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2020/05/12,17763.1217,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2020/04/14,17763.1158,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2020/03/12,17763.1098,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2018/11/13,17763.107,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2018/11/13,17763.107,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1809,Pro,2020/02/11,17763.1039,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1803,Pro,2019/08/13,17134.95,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1803,Pro,2019/07/09,17134.885,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1803,Pro,2019/06/11,17134.829,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1803,Pro,2019/05/19,17134.766,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1803,Pro,2019/04/09,17134.706,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1803,Pro,2019/03/12,17134.648,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1803,Pro,2019/01/08,17134.523,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1803,Pro,2018/09/11,17134.285,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1803,Pro,2018/08/14,17134.228,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1803,Pro,2018/06/12,17134.112,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1803,Pro,2019/09/10,17134.1006,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1803,Pro,1970/01/01,17134.1,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1709,Pro,2017/11/14,16299.64,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1709,Pro,2017/11/14,16299.15,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1709,Pro,2017/12/12,16299.125,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1703,Pro,2017/07/11,15063.483,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1703,Pro,2017/06/13,15063.413,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1703,Pro,2017/03/20,15063.0,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1607,Pro,2016/11/08,14393.447,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1511,Pro,2016/03/08,10586.164,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1511,Enterprise,2016/02/09,10586.104,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1511,Pro,1970/01/01,10586.0,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
1,0,Error,,,,Error,Windows 10,1507,Pro,2015/07/29,10240.0,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,22H2,Pro,2022/12/20,22621.963,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,22H2,Pro,2022/11/15,22621.819,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,22H2,Pro,2022/10/18,22621.674,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,22H2,Pro,2022/09/20,22621.382,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,22H2,Pro,2023/03/21,22621.1413,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,22H2,Pro,2023/02/21,22621.1265,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,22H2,Pro,2023/01/17,22621.1105,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2022/09/20,22000.978,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2022/08/16,22000.856,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2022/07/19,22000.795,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2022/04/19,22000.613,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2022/03/15,22000.556,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2022/02/15,22000.493,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2023/03/21,22000.1696,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2023/02/21,22000.1574,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2023/01/17,22000.1455,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 11,21H2,Pro,2022/12/20,22000.1335,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
