Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Error,,,,Error,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
151,0,Information,,,,,Windows 10,2004,Pro,2020/05/27,19041.264,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,2004,Pro,2020/09/08,19041.508,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2021/04/13,18363.1500,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2020/02/11,18363.657,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2020/08/11,18363.1016,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2021/01/12,18363.1316,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2020/04/14,18363.778,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2020/10/13,18363.1139,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2019/12/10,18363.535,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2019/10/05,18363.418,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2020/07/14,18363.959,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2021/06/08,18363.1621,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2021/05/11,18363.1556,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2021/02/11,18363.1379,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2021/03/09,18363.1440,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2020/05/12,18363.836,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2020/11/10,18363.1198,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2020/12/08,18363.1256,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2020/09/08,18363.1082,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2020/01/14,18363.592,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,1909,Pro,2020/03/12,18363.720,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,21H1,Pro,2021/04/13,19043.928,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,21H1,Pro,2021/10/12,19043.1288,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,21H1,Pro,2021/07/13,19043.1110,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,21H1,Pro,2021/08/10,19043.1165,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,21H1,Pro,2021/11/09,19043.1348,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 10,21H1,Pro,2021/09/14,19043.1237,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 11,21H2,Pro,2022/02/15,22000.493,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 11,21H2,Pro,2022/04/19,22000.613,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 11,21H2,Pro,2022/03/15,22000.556,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
151,0,Information,,,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Being called to delete account {P1_Dword}; Is remote: {P2_Boolean}.,{P1_Dword} | {P2_Boolean}
2,0,Warning,,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1803,Pro,2019/08/13,17134.950,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1803,Pro,2019/01/08,17763.253,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1803,Pro,2019/03/12,17134.648,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1803,Pro,1970/01/01,17134.1,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1803,Pro,2018/08/14,17134.228,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1803,Pro,2019/01/08,17134.523,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1803,Pro,2019/04/09,17134.706,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1803,Pro,2018/09/11,17134.285,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1803,Pro,2018/06/12,17134.112,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1803,Pro,2019/06/11,17134.829,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1803,Pro,2019/05/19,17134.766,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1803,Pro,2019/07/09,17134.885,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2021/01/12,19041.746,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2021/04/13,19041.928,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2021/03/09,19041.867,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2021/07/13,19041.1110,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2020/12/08,19041.685,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2020/11/19,19041.631,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2021/02/09,19041.804,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,20H2,Pro,2021/05/11,19041.985,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1607,Pro,2016/11/08,14393.447,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2020/10/13,18362.1139,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2019/09/10,18362.356,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2019/11/12,18362.476,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2019/06/11,18362.175,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2020/07/14,18362.959,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2020/05/12,18362.836,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2020/03/12,18362.720,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2020/12/08,18362.1256,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2019/07/09,18362.239,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2019/12/10,18362.535,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2020/02/11,18362.657,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2019/12/10,18362.1016,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2020/09/08,18362.1082,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2019/03/29,18362.30,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1903,Pro,2020/11/10,18362.1198,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1511,Pro,2016/03/08,10586.164,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1511,Pro,1970/01/01,10586.0,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1507,Pro,2015/07/29,10240,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2018/12/11,17763.194,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2019/11/12,17763.864,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2020/03/12,17763.1098,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2019/05/19,17763.504,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2020/07/14,17763.1339,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2019/08/13,17763.678,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2020/10/13,17763.1518,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2019/10/08,17763.805,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2019/12/10,17763.914,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2019/07/09,17763.615,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2019/04/09,17763.437,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2020/01/14,17763.973,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2020/05/12,17763.1217,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2020/04/14,17763.1158,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2020/08/11,17763.1397,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2020/11/10,17763.1577,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2020/09/08,17763.1457,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2020/06/09,17763.1282,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2020/02/11,17763.1039,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2018/11/13,17763.107,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2019/02/12,17763.316,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2019/03/12,17763.379,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2019/09/10,17763.737,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1809,Pro,2019/06/11,17763.557,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1709,Pro,2017/11/14,16299.64,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1709,Pro,2017/12/12,16299.125,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1709,Pro,2017/11/14,16299.15,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1703,Pro,2017/07/11,15063.483,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1703,Pro,2017/03/20,15063.0,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,1703,Pro,2017/06/13,15063.413,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,2004,Pro,2021/07/13,19041.1110,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,2004,Pro,2021/02/09,19041.804,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,2004,Pro,2020/07/14,19041.388,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,2004,Pro,2020/11/10,19041.630,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,2004,Pro,2021/05/11,19041.985,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
2,0,Warning,,,,,Windows 10,2004,Pro,2021/03/09,19041.867,Error Propagated: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
