Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,2004,Pro,2020/05/27,19041.264,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,2004,Pro,2020/04/16,19041.208,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,2004,Pro,2021/10/12,19041.1288,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,2004,Pro,2021/09/14,19041.1237,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,2004,Pro,2021/08/10,19041.1165,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,20H2,Pro,2021/07/13,19041.111,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,2004,Pro,2021/07/13,19041.111,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,2004,Pro,2021/06/08,19041.1052,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2020/07/14,18363.959,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2020/06/09,18363.9,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2020/05/12,18363.836,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2020/04/14,18363.778,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2020/03/12,18363.72,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2020/02/11,18363.657,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2020/01/14,18363.592,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2019/12/10,18363.535,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2019/10/05,18363.418,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2021/06/08,18363.1621,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2021/05/11,18363.1556,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2021/04/13,18363.15,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2021/03/09,18363.144,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2021/02/11,18363.1379,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2021/01/12,18363.1316,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2020/12/08,18363.1256,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2020/11/10,18363.1198,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2020/10/13,18363.1139,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2020/09/08,18363.1082,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1909,Pro,2020/08/11,18363.1016,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2020/07/14,18362.959,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2020/05/12,18362.836,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2020/03/12,18362.72,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2020/02/11,18362.657,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2019/12/10,18362.535,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2019/11/12,18362.476,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2019/09/10,18362.356,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2019/03/29,18362.3,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2019/07/09,18362.239,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2019/06/11,18362.175,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2020/12/08,18362.1256,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2020/11/10,18362.1198,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2020/10/13,18362.1139,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2020/09/08,18362.1082,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1903,Pro,2019/12/10,18362.1016,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1809,Pro,2020/01/14,17763.973,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1809,Pro,2019/12/10,17763.914,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1809,Pro,2019/11/12,17763.864,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1809,Pro,2019/10/08,17763.805,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1809,Pro,2019/09/10,17763.737,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1809,Pro,2019/08/13,17763.678,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
2,0,,Microsoft-Windows-Winsock Catalog Change/Operational,,,,Windows 10,1809,Pro,2019/07/09,17763.615,LSP {LSPName} was removed from the {Catalog}-bit catalog by {Installer} (GUID={GUID}; Category ID={Category}),{LSPName} | {Catalog} | {Installer} | {GUID} | {Category}
