Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 11,22H2,Pro,2022/12/20,22621.963,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,21H1,Pro,2021/08/10,19043.1165,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,21H1,Pro,2021/07/13,19043.111,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2021/05/11,19041.985,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2021/05/11,19041.985,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2021/04/13,19041.928,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2021/04/13,19041.928,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2021/03/09,19041.867,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2021/03/09,19041.867,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2021/02/09,19041.804,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2021/02/09,19041.804,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2021/01/12,19041.746,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2021/01/12,19041.746,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2020/12/08,19041.685,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2020/12/08,19041.685,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2020/11/19,19041.631,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2020/11/10,19041.63,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2020/10/13,19041.572,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2020/09/08,19041.508,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2020/08/11,19041.45,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2020/07/14,19041.388,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2020/06/09,19041.329,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2020/05/27,19041.264,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2020/04/16,19041.208,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2021/10/12,19041.1288,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,2004,Pro,2021/09/14,19041.1237,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
69,0,Warning,Microsoft-Windows-User Profile Service/Operational,,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,{SourceFile} which has timestamp {SourceTimestamp} was not copied to {DestinationFile} which has timestamp {DestinationTimestamp} since it is older than the file it would be overwriting.,{SourceFile} | {SourceTimestamp} | {DestinationFile} | {DestinationTimestamp}
