Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1809,Pro,2018/12/11,17763.194,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1809,Pro,2020/11/10,17763.1577,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1809,Pro,2020/10/13,17763.1518,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1809,Pro,2020/09/08,17763.1457,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1809,Pro,2020/08/11,17763.1397,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1809,Pro,2020/07/14,17763.1339,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1809,Pro,2020/06/09,17763.1282,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1809,Pro,2020/05/12,17763.1217,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1809,Pro,2020/04/14,17763.1158,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1809,Pro,2020/03/12,17763.1098,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1809,Pro,2018/11/13,17763.107,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1809,Pro,2020/02/11,17763.1039,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1803,Pro,2019/08/13,17134.95,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1803,Pro,2019/07/09,17134.885,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1803,Pro,2019/06/11,17134.829,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1803,Pro,2019/05/19,17134.766,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1803,Pro,2019/04/09,17134.706,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1803,Pro,2019/03/12,17134.648,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1803,Pro,2019/01/08,17134.523,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1803,Pro,2018/09/11,17134.285,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1803,Pro,2018/08/14,17134.228,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1803,Pro,2018/06/12,17134.112,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1803,Pro,1970/01/01,17134.1,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1709,Pro,2017/11/14,16299.64,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1709,Pro,2017/11/14,16299.15,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1709,Pro,2017/12/12,16299.125,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1703,Pro,2017/07/11,15063.483,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1703,Pro,2017/06/13,15063.413,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1703,Pro,2017/03/20,15063.0,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1607,Pro,2016/11/08,14393.447,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1511,Pro,2016/03/08,10586.164,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1511,Pro,1970/01/01,10586.0,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
73,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,,,,Windows 10,1507,Pro,2015/07/29,10240.0,{functionName} - Line: {lineNumber} Status: {status},{functionName} | {lineNumber} | {status}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,22H2,Pro,2022/11/15,22621.819,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,22H2,Pro,2022/10/18,22621.674,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,22H2,Pro,2022/09/20,22621.382,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2022/09/20,22000.978,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2022/08/16,22000.856,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2022/07/19,22000.795,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2022/04/19,22000.613,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2022/03/15,22000.556,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2022/02/15,22000.493,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2022/11/15,22000.1219,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro,2022/10/18,22000.1098,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
74,0,Information,Microsoft-Windows-Runtime-Networking/Tracing,WebSocketConnect,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Async operation {asyncOperation} at {asyncObject} started server custom validation.,{asyncOperation} | {asyncObject}
