Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1903,Pro,2020/02/11,18362.657,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1903,Pro,2019/12/10,18362.1016,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1903,Pro,2020/09/08,18362.1082,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1903,Pro,2019/03/29,18362.30,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1903,Pro,2020/11/10,18362.1198,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1511,Enterprise,2016/02/09,10586.104,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1511,Pro,2016/03/08,10586.164,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1511,Pro,1970/01/01,10586.0,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1507,Pro,2015/07/29,10240,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H2,Pro,2022/04/19,19044.1645,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H2,Pro,2022/01/11,19044.1466,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H2,Pro,2021/12/14,19043.1415,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H2,Pro,2021/10/12,19044.1288,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H2,Pro,2022/02/15,19041.1526,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H2,Pro,2022/03/15,19041.1586,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H2,Pro,2022/05/17,19044.1706,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2018/12/11,17763.194,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2019/11/12,17763.864,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2020/03/12,17763.1098,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2019/05/19,17763.504,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2020/07/14,17763.1339,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2019/08/13,17763.678,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2020/10/13,17763.1518,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2019/10/08,17763.805,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2019/12/10,17763.914,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2019/07/09,17763.615,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2019/04/09,17763.437,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2020/01/14,17763.973,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2020/05/12,17763.1217,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2020/04/14,17763.1158,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2020/08/11,17763.1397,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2020/11/10,17763.1577,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2020/09/08,17763.1457,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2020/06/09,17763.1282,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2020/02/11,17763.1039,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2018/11/13,17763.107,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2019/02/12,17763.316,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2019/03/12,17763.379,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2019/09/10,17763.737,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1809,Pro,2019/06/11,17763.557,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1709,Pro,2017/11/14,16299.64,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1709,Pro,2017/12/12,16299.125,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1709,Pro,2017/11/14,16299.15,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1703,Pro,2017/07/11,15063.483,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1703,Pro,2017/03/20,15063.0,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1703,Pro,2017/06/13,15063.413,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2021/07/13,19041.1110,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2021/02/09,19041.804,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2020/07/14,19041.388,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2020/11/10,19041.630,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2021/05/11,19041.985,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2021/03/09,19041.867,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2020/06/09,19041.329,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2021/04/13,19041.928,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2021/08/10,19041.1165,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2021/10/12,19041.1288,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2021/09/14,19041.1237,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2021/06/08,19041.1052,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2020/12/08,19041.685,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2020/10/13,19041.572,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2020/04/16,19041.208,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2021/01/12,19041.746,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2020/08/11,19041.450,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2020/05/27,19041.264,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2020/09/08,19041.508,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,2004,Pro,2021/11/09,19041.1348,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2021/04/13,18363.1500,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2020/02/11,18363.657,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2020/08/11,18363.1016,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2021/01/12,18363.1316,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2020/04/14,18363.778,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2020/10/13,18363.1139,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2019/12/10,18363.535,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2019/10/05,18363.418,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2020/07/14,18363.959,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2021/06/08,18363.1621,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2021/05/11,18363.1556,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2021/02/11,18363.1379,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2021/03/09,18363.1440,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2020/05/12,18363.836,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2020/11/10,18363.1198,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2020/12/08,18363.1256,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2020/09/08,18363.1082,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2020/01/14,18363.592,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,1909,Pro,2020/03/12,18363.720,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H1,Pro,2021/06/08,19043.1052,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H1,Pro,2021/12/14,19043.1415,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H1,Pro,2021/04/13,19043.928,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H1,Pro,2021/10/12,19043.1288,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H1,Pro,2022/01/11,19043.1466,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H1,Pro,2021/07/13,19043.1110,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H1,Pro,2022/03/15,19041.1586,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H1,Pro,2021/08/10,19043.1165,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H1,Pro,2022/02/15,19041.1526,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H1,Pro,2022/05/17,19043.1706,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H1,Pro,2022/04/19,19043.1645,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H1,Pro,2021/11/09,19043.1348,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 10,21H1,Pro,2021/09/14,19043.1237,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 11,21H2,Pro,2022/02/15,22000.493,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 11,21H2,Pro,2022/05/17,22000.675,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 11,21H2,Pro,2022/04/19,22000.613,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 11,21H2,Pro,2022/03/15,22000.556,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 11,21H2,Pro,2021/11/09,22000.318,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 11,21H2,Pro,2022/01/11,22000.434,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 11,21H2,Pro,2021/09/16,22000.194,,
4604,0,Verbose,,CONVERSATION_MSGPROPSET,Start,Performance,Windows 11,21H2,Pro,2021/12/14,22000.376,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2020/01/14,17763.973,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2018/11/13,17763.107,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2019/12/10,17763.914,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2019/09/10,17763.737,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2019/11/12,17763.864,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2019/08/13,17763.678,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2019/03/12,17763.379,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2016,1607,Standard,2016/11/08,14393.447,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2016,1607,Standard,2016/10/12,14393.0,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2022,21H2,Standard,2021/09/14,20348.230,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows Server 2022,21H2,Standard,2021/11/09,20348.350,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1803,Pro,2019/08/13,17134.950,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1803,Pro,2019/09/10,17134.1006,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1803,Pro,2019/01/08,17763.253,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1803,Pro,2019/03/12,17134.648,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1803,Pro,1970/01/01,17134.1,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1803,Pro,2018/08/14,17134.228,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1803,Pro,2019/01/08,17134.523,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1803,Pro,2019/04/09,17134.706,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1803,Pro,2018/09/11,17134.285,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1803,Pro,2018/06/12,17134.112,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1803,Pro,2019/06/11,17134.829,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1803,Pro,2019/05/19,17134.766,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1803,Pro,2019/07/09,17134.885,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2021/01/12,19041.746,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2022/02/15,19041.1526,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2022/04/19,19042.1645,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2021/04/13,19041.928,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2021/03/09,19041.867,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2021/07/13,19041.1110,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2021/11/09,19041.1348,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2020/12/08,19041.685,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2021/09/14,19041.1237,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2021/12/14,19041.1415,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2020/11/19,19041.631,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2021/10/12,19041.1288,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2021/02/09,19041.804,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2022/03/15,19041.1586,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2022/01/11,19042.1466,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2021/06/08,19041.1052,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2021/08/10,19041.1165,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,20H2,Pro,2021/05/11,19041.985,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1607,Pro,2016/11/08,14393.447,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2020/10/13,18362.1139,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2019/09/10,18362.356,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2019/11/12,18362.476,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2019/06/11,18362.175,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2020/07/14,18362.959,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2020/05/12,18362.836,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2020/03/12,18362.720,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2020/12/08,18362.1256,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2019/07/09,18362.239,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2019/12/10,18362.535,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2020/02/11,18362.657,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2019/12/10,18362.1016,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2020/09/08,18362.1082,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2019/03/29,18362.30,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1903,Pro,2020/11/10,18362.1198,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1511,Enterprise,2016/02/09,10586.104,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1511,Pro,2016/03/08,10586.164,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1511,Pro,1970/01/01,10586.0,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1507,Pro,2015/07/29,10240,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,21H2,Pro,2022/04/19,19044.1645,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,21H2,Pro,2022/01/11,19044.1466,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,21H2,Pro,2021/12/14,19043.1415,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,21H2,Pro,2021/10/12,19044.1288,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,21H2,Pro,2022/02/15,19041.1526,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,21H2,Pro,2022/03/15,19041.1586,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,21H2,Pro,2022/05/17,19044.1706,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1809,Pro,2018/12/11,17763.194,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1809,Pro,2019/11/12,17763.864,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1809,Pro,2020/03/12,17763.1098,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1809,Pro,2019/05/19,17763.504,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1809,Pro,2020/07/14,17763.1339,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1809,Pro,2019/08/13,17763.678,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1809,Pro,2020/10/13,17763.1518,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1809,Pro,2019/10/08,17763.805,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1809,Pro,2019/12/10,17763.914,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1809,Pro,2019/07/09,17763.615,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1809,Pro,2019/04/09,17763.437,,
4605,0,Verbose,,CONVERSATION_MSGPROPSET,Stop,Performance,Windows 10,1809,Pro,2020/01/14,17763.973,,
