Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 11,22H2,Pro,2022/12/20,22621.963,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1809,Pro,2020/02/11,17763.1039,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1803,Pro,2019/08/13,17134.95,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1803,Pro,2019/07/09,17134.885,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1803,Pro,2019/06/11,17134.829,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1803,Pro,2019/05/19,17134.766,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1803,Pro,2019/04/09,17134.706,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1803,Pro,2019/03/12,17134.648,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1803,Pro,2019/01/08,17134.523,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1803,Pro,2018/09/11,17134.285,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1803,Pro,2018/08/14,17134.228,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1803,Pro,2018/06/12,17134.112,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1803,Pro,1970/01/01,17134.1,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1709,Pro,2017/11/14,16299.64,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1709,Pro,2017/11/14,16299.15,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1709,Pro,2017/12/12,16299.125,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1703,Pro,2017/07/11,15063.483,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1703,Pro,2017/06/13,15063.413,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1703,Pro,2017/03/20,15063.0,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1607,Pro,2016/11/08,14393.447,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1511,Pro,2016/03/08,10586.164,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1511,Pro,1970/01/01,10586.0,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,1507,Pro,2015/07/29,10240.0,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
